-0.024382665814764375,0.04487734990333474,-0.9549663672579355
-0.02452463912613418,0.0451652247489394,-0.9515491889278431
-0.024666019104853068,0.045452425116548865,-0.9481311122858868
-0.024808073561572566,0.04573903215151114,-0.9447139339557944
-0.024949453540291443,0.0460262325191206,-0.9412967556257018
-0.02509142685166125,0.046314107364725264,-0.9378786789837456
-0.025232806830384345,0.04660130773233951,-0.934461500653653
-0.025374186809103222,0.04688850809994896,-0.9310443223235606
-0.02557188795894035,0.04719077030390359,-0.9276343304883791
-0.026202327983300983,0.04761365897445719,-0.924287220483667
-0.026832768007657416,0.048036547645006,-0.920939212167091
-0.027462533554016233,0.04846002964820783,-0.9175921021623791
-0.028092973578376867,0.04888291831876144,-0.9142449921576671
-0.02872341360273329,0.04930580698931024,-0.9108969838410912
-0.02935385362708971,0.04972869565985904,-0.9075498738363792
-0.029984293651446132,0.05015158433040785,-0.9042018655198033
-0.03057662341060456,0.05054339118300138,-0.900849365643908
-0.030605768139538407,0.050475877836828165,-0.8974178143239941
-0.030635587346474074,0.050407771158006716,-0.89398626300408
-0.03066473207540792,0.050340257811833516,-0.890554711684166
-0.030694551282343586,0.05027215113301207,-0.887122262052388
-0.030724370489273834,0.05020404445418688,-0.883690710732474
-0.030753515218213102,0.05013653110801742,-0.8802591594125598
-0.030783334425147572,0.050068424429197025,-0.8768276080926457
-0.030736106049364435,0.05004057802577052,-0.873399650020187
-0.030404993865851163,0.05016196190099213,-0.869985166625686
-0.030074475014993034,0.05028402025421374,-0.866571581543049
-0.029742688353486386,0.05040599746209318,-0.8631570981485481
-0.02941157616997311,0.05052738133731479,-0.8597426147540473
-0.02908105731911498,0.0506494396905364,-0.8563281313595464
-0.02874994513560593,0.05077082356576281,-0.8529136479650455
-0.02841815847409506,0.050892800773637455,-0.8495000628824084
-0.02807419097740714,0.05094652912762634,-0.8460864777997714
-0.027701358585161633,0.050854560517901104,-0.8426755876527259
-0.02732785171491973,0.05076318524082787,-0.8392646975056803
-0.026955019322674238,0.05067121663110265,-0.8358538073586349
-0.02658218693043415,0.05057924802138116,-0.8324429172115894
-0.026209947870839575,0.050487953889651146,-0.8290320270645438
-0.025837115478598294,0.05039598527993072,-0.8256211369174984
-0.02546360860835639,0.050304610002857485,-0.8222102467704528
-0.025044267749186704,0.05023321523041591,-0.8188047464945905
-0.024558077622603515,0.050191912932938836,-0.8154073310255028
-0.02407256197401251,0.050150017302805,-0.8120090172445512
-0.023587639658080858,0.05010879615067595,-0.8086116017754634
-0.023101449531492263,0.05006749385319514,-0.8052141863063759
-0.022615933882905472,0.05002559822306609,-0.8018167708372881
-0.022131011566969606,0.04998437707093224,-0.7984184570563365
-0.021645495918382822,0.0499424814408032,-0.7950210415872487
-0.021240836484079866,0.04983065370303065,-0.7916164396232502
-0.02092310356603076,0.049643553863744715,-0.788203752852477
-0.020605370647985878,0.04945645402446358,-0.7847910660817038
-0.02028763772993676,0.04926935418517765,-0.7813783793109306
-0.01996863700123913,0.049082173200549535,-0.7779656925401573
-0.019650904083195444,0.04889507336126734,-0.7745530057693841
-0.019333171165146348,0.048707973521981404,-0.7711403189986109
-0.01901543824709723,0.04852087368269547,-0.7677276322278377
-0.01875866670080231,0.04834595016184075,-0.7643104538977452
-0.018544594989863536,0.0481801246359451,-0.7608878856964697
-0.018331116611575677,0.04801497358804465,-0.757466215807058
-0.018117044900636908,0.047849148062149,-0.7540445459176462
-0.017902973189698128,0.04768332253625335,-0.7506228760282345
-0.01768890147875935,0.0475174970103577,-0.7472012061388228
-0.017475423100471496,0.04735234596245726,-0.7437795362494112
-0.01726135138953272,0.0471865204365616,-0.7403578663599995
-0.01701064426272239,0.04719529768403101,-0.7369361964705877
-0.01674584384407677,0.0472750976431017,-0.733514526581176
-0.016481124570782057,0.047353629791528955,-0.730093755003628
-0.016215730819485515,0.04743275527260443,-0.7266720851142164
-0.015950930400839895,0.047512555231675115,-0.7232513135366685
-0.01568621112753975,0.04759108738009862,-0.7198296436472568
-0.015421410708898357,0.047670887339174114,-0.716407973757845
-0.015156691435599414,0.04774941948759656,-0.7129872021802971
-0.014932156491975103,0.04787635176110914,-0.7095646339790216
-0.014715416018180515,0.04801078443793509,-0.7061411674658822
-0.014499268877033835,0.04814589159275041,-0.7027185992646066
-0.014283121735890171,0.048280998747571566,-0.6992951327514672
