-0.025842,0.657932,0.228234
0.034685,-0.956426,-0.289909
0.077176,-0.133840,-0.058971
-0.068143,0.256539,0.055618
0.018654,-0.531360,-0.221869
-0.027957,0.899152,0.301164
-0.096102,0.437751,0.201177
0.043112,0.067009,0.024804
0.021642,-0.341255,-0.107975
0.057593,-0.746263,-0.234328
-0.110043,0.378334,0.083210
-0.046895,0.772866,0.284231
-0.012298,-0.835634,-0.293672
-0.015778,0.532466,0.206464
0.057542,-0.455315,-0.136152
0.016128,-0.046639,-0.004678
0.036816,-0.224757,-0.122745
-0.005306,-0.646729,-0.229959
0.013286,0.173140,0.065974
-0.024992,0.330060,0.112675
0.067359,-0.604291,-0.197727
0.054649,-0.379196,-0.179738
-0.028640,0.117266,0.014671
0.079537,0.005487,-0.024337
0.060278,-0.876514,-0.285515
-0.045064,0.409457,0.142203
-0.072725,0.588651,0.219321
-0.009439,-0.756365,-0.276636
0.021224,-0.455154,-0.204079
0.006884,0.027899,-0.029047
0.089991,-0.067288,-0.015815
0.072699,-0.287970,-0.103119
-0.086896,0.509578,0.213775
0.037153,-0.816015,-0.243637
0.021120,-0.181040,-0.066772
-0.002992,0.241517,0.081621
0.042921,-0.528283,-0.154495
-0.061164,0.720174,0.238439
-0.044836,0.193827,0.031029
0.028777,-0.081934,-0.064826
-0.110756,0.385290,0.153498
0.056338,-0.678902,-0.214254
-0.033264,0.467980,0.189028
0.005699,-0.410894,-0.143322
0.024454,-0.697306,-0.274726
-0.047842,0.845393,0.264813
-0.006152,-0.905052,-0.279369
-0.086084,0.313955,0.092213
0.003420,-0.594945,-0.192131
0.078944,-0.204500,-0.077758
0.064191,-0.391431,-0.119431
0.037697,-0.300485,-0.150018
0.005788,-0.719916,-0.220945
0.039167,0.002048,0.018302
-0.060377,0.354691,0.155224
0.018702,0.116699,0.048649
-0.014660,0.061059,0.021150
-0.021260,0.296574,0.066298
0.047023,-0.108533,-0.019212
0.009045,-0.484313,-0.158535
0.040091,-0.249997,-0.073611
-0.050264,0.211559,0.082928
-0.051701,0.269482,0.105985
0.006289,-0.774712,-0.225932
0.032677,-0.606396,-0.238607
-0.022104,0.604564,0.226597
0.038527,-0.021837,-0.046111
-0.057480,0.374331,0.089630
-0.037221,0.148248,0.056558
0.075091,-0.336692,-0.123247
-0.002903,0.163315,0.018201
0.052878,-0.495780,-0.192422
-0.072147,0.638235,0.235448
0.029578,-0.135152,-0.086745
0.023921,-0.798329,-0.289209
0.020704,-0.286368,-0.102552
0.011087,-0.361385,-0.152865
0.013456,0.099545,-0.005761
-0.072090,0.451022,0.159636
0.034126,-0.640136,-0.188475
0.014116,-0.858990,-0.253240
-0.016067,0.813206,0.284161
-0.023224,0.736963,0.262584
0.049908,-0.555699,-0.194820
-0.049399,0.680087,0.263473
-0.050372,0.420741,0.189293
-0.097830,0.347531,0.123818
0.054388,-0.427417,-0.184470
-0.002937,0.214257,0.043522
0.041660,-0.913031,-0.262928
-0.010735,-0.804936,-0.257335
0.074552,-0.085394,-0.055911
-0.055246,0.544365,0.228157
0.047198,-0.174611,-0.104273
0.008426,-0.551067,-0.175237
-0.088557,0.404169,0.114701
0.049194,0.045525,-0.014703
-0.050840,0.514127,0.185112
-0.060696,0.472102,0.224172
0.062147,-0.038805,0.004415
0.028178,-0.143307,-0.043552
0.027075,-0.917167,-0.308069
0.036834,-0.655707,-0.245823
0.034471,-0.747430,-0.271458
-0.000469,0.019766,0.015151
-0.026022,0.849447,0.304086
0.062149,-0.172792,-0.051289
0.021161,-0.861642,-0.294893
-0.039513,0.574546,0.198324
-0.049526,0.335620,0.076356
0.053926,-0.341028,-0.158618
0.012569,-0.680196,-0.211483
0.007520,-0.497515,-0.200913
-0.011111,-0.718019,-0.261502
-0.031789,0.368465,0.129070
0.063367,-0.813863,-0.275219
0.055072,-0.708159,-0.249022
0.013377,-0.571129,-0.228562
-0.028725,0.251480,0.047434
-0.096676,0.477468,0.191081
-0.075620,0.385745,0.176175
-0.008331,0.201641,0.085193
-0.063562,0.296489,0.058162
-0.000317,-0.010565,-0.011228
-0.027814,0.785118,0.251190
0.050562,-0.267972,-0.130989
0.037587,-0.422557,-0.122728
0.018090,-0.408254,-0.180776
0.052222,-0.779659,-0.257609
0.004307,-0.446711,-0.168967
-0.060502,0.733940,0.275141
0.019920,-0.218580,-0.088005
0.076484,-0.417703,-0.145581
0.019493,-0.385140,-0.117470
-0.061480,0.323959,0.125038
0.041432,-0.586645,-0.173147
-0.100759,0.420998,0.163767
-0.034217,0.501950,0.220782
0.050131,-0.490674,-0.148953
-0.017319,0.091424,0.044327
-0.016893,0.285402,0.105034
0.067383,-0.048895,-0.040598
-0.061476,0.674285,0.228128
