0.020588,-0.023382,-0.829818
0.006357,-0.049396,0.998549
-0.013429,-0.066530,0.083528
-0.051594,0.384174,-0.071493
0.009353,0.027524,-0.370473
-0.024281,-0.041406,0.543880
0.025987,0.158379,-0.155189
0.038251,-0.024693,0.313896
-0.031505,-0.038208,-0.598529
-0.000745,-0.074371,0.769840
-0.000769,-0.063658,-0.147745
0.015172,-0.063748,-0.472608
-0.021306,-0.055101,-0.275977
0.039233,-0.055410,-0.704149
0.017958,0.067516,-0.244599
-0.026804,0.261068,-0.088568
0.001925,-0.013964,-0.032269
-0.002914,-0.017063,0.196784
-0.016369,-0.046614,0.421734
-0.028941,-0.046720,0.883650
0.009968,-0.035963,0.658125
-0.040054,-0.036917,-0.754447
-0.012304,-0.059686,-0.384992
0.000545,0.001042,-0.527604
-0.020648,-0.003515,-0.676290
-0.024173,0.003085,-0.441719
0.042348,-0.029745,-0.624647
0.006529,0.014136,0.374195
0.017835,-0.029539,-0.214719
0.024499,-0.061038,0.020242
0.029424,-0.056191,0.142895
0.021272,-0.046542,0.485043
-0.017273,-0.031574,0.266929
-0.009262,-0.069836,-0.077036
-0.003659,0.070563,-0.311961
0.025203,-0.068413,-0.776223
0.019979,-0.032361,-0.330925
-0.010245,-0.026866,0.818296
0.019334,0.221966,-0.120507
-0.016217,-0.049191,0.347202
-0.013982,0.327854,-0.076882
0.003035,0.123326,-0.208380
-0.027826,-0.059353,0.708687
0.019885,-0.049256,0.929434
0.017934,-0.005620,-0.746040
0.009154,-0.061690,0.596222
-0.042440,-0.034600,-0.493754
-0.033371,-0.057848,-0.817459
-0.041083,-0.041026,-0.191662
0.029331,-0.026535,-0.418873
0.004274,-0.012406,0.056491
-0.008980,-0.062483,-0.657572
0.037528,-0.043050,0.241123
0.002233,-0.061690,-0.532223
0.008152,-0.017565,-0.103257
-0.009510,-0.020928,0.118162
0.030401,-0.045246,0.380345
-0.025372,-0.034096,0.013143
0.012080,-0.003459,-0.582312
0.023304,-0.007055,-0.477174
-0.035117,-0.036199,-0.332447
-0.032490,-0.009335,-0.382486
-0.034818,-0.049788,-0.703226
-0.009193,-0.069170,-0.022680
0.020575,-0.058988,0.874952
-0.009066,-0.005216,-0.790137
0.018678,-0.061957,0.285762
0.005204,-0.066711,0.192266
-0.021050,-0.049963,-0.440404
0.015368,-0.022283,-0.265213
0.030077,-0.042387,0.091001
-0.025505,-0.035289,0.622733
-0.005859,-0.017166,-0.164483
0.009205,-0.039260,0.734233
-0.021607,-0.042636,0.954612
0.027006,-0.013540,-0.678542
-0.000307,-0.072329,-0.729112
-0.006941,0.001833,-0.626694
-0.031498,-0.040671,-0.117543
-0.031245,-0.026421,-0.549932
-0.030717,-0.012755,-0.832370
-0.026022,-0.021942,-0.232494
0.026396,-0.044112,-0.059260
-0.018439,-0.067441,0.840361
-0.017827,-0.012752,-0.296600
-0.016243,-0.050325,0.154821
-0.028839,-0.006546,-0.721574
-0.018163,-0.031422,0.465062
-0.010105,-0.064338,-0.224621
0.019745,-0.048082,0.553876
0.037897,0.094286,-0.206157
-0.006064,-0.015926,0.317626
0.011670,-0.066800,-0.822152
0.020696,-0.029355,0.442529
-0.000803,0.194602,-0.149111
0.030491,-0.036938,-0.509318
0.005695,-0.046063,-0.573630
-0.020153,0.002218,-0.487193
0.036949,-0.055640,-0.659174
-0.028333,-0.055427,0.664297
0.002472,0.027798,-0.327715
0.019085,-0.019026,0.011725
-0.015008,-0.034057,0.776000
-0.013986,-0.067300,0.038634
0.020619,-0.054505,-0.293312
0.009662,-0.010273,0.241656
-0.019897,-0.027138,-0.066354
0.013204,-0.062915,0.690786
0.029097,-0.022198,-0.371100
-0.011322,-0.061205,0.508733
0.034442,-0.034091,0.186533
0.026523,-0.060066,0.341140
-0.007607,-0.047346,0.227288
0.033787,-0.029863,-0.790227
0.016085,-0.016988,0.151082
-0.009630,-0.024447,0.579156
0.028675,0.066086,-0.284893
-0.006731,-0.023023,0.388720
-0.035485,-0.035634,-0.639968
0.001668,0.012089,-0.408219
0.003016,-0.054728,-0.613732
0.008210,-0.026739,0.519390
0.039925,-0.043862,-0.747383
0.018784,-0.053552,-0.181956
-0.043736,0.341824,-0.053153
-0.010894,-0.028174,0.914758
0.003972,-0.028102,0.856074
-0.014374,-0.066138,-0.779519
-0.038361,-0.033625,0.846389
0.016912,-0.057393,-0.104166
0.030053,0.120480,-0.177458
-0.029632,-0.060873,0.802938
