-0.040526,-0.051854,0.575666
0.027663,-0.008350,-0.903376
-0.003078,0.046766,-0.161429
0.005241,-0.038289,0.999253
0.023234,0.002680,0.210049
0.055929,0.036604,-0.531371
0.009897,-0.001257,0.781955
-0.009573,-0.025317,-0.350358
-0.020701,-0.038756,0.017754
-0.000977,0.022245,0.401072
0.063355,0.047295,-0.723485
-0.025334,0.017251,-0.632430
0.000592,0.082880,-0.824653
-0.017882,-0.063035,0.883790
-0.011405,0.058919,-0.435181
-0.023601,-0.047945,0.307038
0.056904,0.014112,-0.260543
-0.034631,0.031138,0.112480
-0.052789,-0.022828,-0.239366
0.013605,-0.003788,0.665754
0.033205,0.018483,-0.058641
0.005125,-0.055775,0.476540
0.018066,-0.011711,-0.791076
-0.001452,0.065086,-0.319055
0.021329,-0.024983,-0.466939
0.064772,0.030286,-0.624207
-0.030391,-0.058174,0.723032
-0.007500,-0.033215,-0.118557
-0.031413,0.027133,-0.515704
0.019940,0.036857,0.040216
0.011595,0.006203,0.538504
-0.014556,-0.061295,0.390534
0.050977,0.024545,-0.382747
-0.044372,0.010844,0.473448
-0.009481,-0.040132,0.146258
0.029258,-0.017868,-0.682763
0.065451,0.030967,-0.841447
-0.042416,0.024091,-0.029823
0.010420,0.023401,0.291608
0.016936,-0.019464,-0.574656
0.023388,-0.024285,-0.191915
-0.020681,0.000064,0.931713
-0.023405,0.054846,-0.243740
-0.012026,0.059161,-0.899789
0.004796,0.070206,-0.580332
-0.036948,-0.037933,0.227448
0.014727,-0.043827,-0.279541
-0.013023,-0.066348,0.807802
0.002577,0.000324,0.854738
0.017980,-0.024568,0.078673
-0.030362,-0.056067,0.645646
-0.033445,0.034529,-0.099285
-0.046985,0.014728,-0.302166
-0.031488,-0.005476,-0.418274
0.022727,-0.029797,0.596551
0.052273,0.034945,-0.451770
-0.039349,-0.063017,0.952412
-0.036759,0.019486,0.181846
-0.012462,-0.033278,-0.050067
-0.046753,-0.010928,0.358422
-0.018294,0.015232,-0.849180
-0.049304,0.012607,0.049861
0.023206,-0.016902,0.352834
-0.039446,0.042204,-0.368520
0.015062,0.067074,-0.644654
-0.030502,0.002595,0.615381
0.021114,0.019526,0.143875
0.016350,0.052281,-0.767039
-0.021770,0.004181,0.724563
0.036938,0.009862,-0.128796
-0.050905,0.017583,-0.191661
-0.046502,-0.032771,0.517340
0.048689,0.000589,-0.326328
0.016060,-0.034230,0.258378
0.020209,0.000811,0.458827
-0.051187,-0.018548,0.418704
0.045854,0.071063,-0.886783
0.025283,-0.026603,-0.406586
0.005453,-0.060126,0.536872
-0.027396,0.020161,0.241540
0.028623,0.037983,-0.211990
0.009368,0.066315,-0.490945
0.026911,-0.012723,-0.007271
0.021586,-0.033762,0.732531
0.017812,-0.043235,0.926714
-0.038813,-0.026742,0.098157
0.043186,-0.009981,-0.738349
-0.026730,0.019122,-0.575912
0.012079,0.064037,-0.372808
0.064514,0.030520,-0.786606
-0.044083,-0.012087,0.674788
-0.036596,-0.025920,0.769231
-0.039461,0.005423,0.301934
0.040259,-0.012854,-0.515407
0.006516,-0.056161,0.683163
0.021296,-0.028462,0.409574
0.038810,-0.014893,-0.624847
0.057805,0.051148,-0.671816
-0.022731,-0.028947,-0.168333
0.016030,0.030399,0.093432
-0.031370,0.006813,-0.468022
0.000756,0.040455,-0.008964
-0.040354,-0.002236,0.557083
0.032267,-0.005573,-0.850710
0.018457,-0.045245,0.842975
-0.032941,-0.032557,-0.285948
-0.009552,0.018711,0.343256
0.057196,0.011018,-0.573502
0.018434,0.054110,-0.269659
-0.041783,-0.043487,0.468882
0.015231,0.041650,-0.098471
-0.039219,0.007805,-0.139919
-0.008634,0.031016,-0.803192
-0.038104,-0.023892,0.981552
0.030209,-0.024693,0.506174
0.047488,0.072331,-0.824445
-0.010607,-0.012010,-0.536483
-0.045993,-0.005344,0.140772
-0.001128,-0.040216,-0.234881
-0.000196,-0.042415,0.197666
-0.022158,-0.019320,0.813725
0.025320,-0.018542,-0.088795
-0.007251,0.042875,-0.057753
-0.056371,0.020888,-0.257493
-0.040679,-0.004344,-0.071896
0.027665,0.025522,-0.704497
0.043366,0.044834,-0.342338
0.021200,-0.029929,0.309142
-0.017974,0.050321,0.061345
0.000626,-0.062790,0.760301
0.000472,-0.055720,0.347709
-0.042556,-0.032009,0.908471
0.005472,0.011391,-0.751019
0.032791,0.055661,-0.411640
0.003048,0.021633,-0.666533
0.021230,-0.027324,0.885527
-0.006477,0.064522,-0.532089
0.008106,-0.014219,0.961579
0.012140,-0.047697,0.635014
0.009679,0.089251,-0.870461
0.001008,-0.071810,0.971749
0.054555,0.023480,-0.891733
-0.039283,-0.024133,0.178957
0.048272,0.052175,-0.582324
-0.040106,-0.015721,-0.012969
-0.031056,0.037822,0.020301
-0.010916,0.014180,0.502872
-0.013900,0.023889,0.441917
0.034636,-0.016666,-0.232831
0.039929,-0.013805,-0.367465
-0.013566,0.044751,-0.203551
0.024688,-0.033971,-0.319764
-0.014725,-0.057817,0.439176
-0.033276,-0.029834,0.270185
-0.009878,0.009660,-0.890128
-0.020252,0.056899,-0.619576
0.065067,0.013177,-0.689995
-0.021424,-0.039940,0.059673
0.038204,0.021306,-0.169101
-0.021836,0.003179,0.889934
0.029405,-0.003835,0.042363
0.019586,-0.042817,0.791787
-0.000566,0.007269,0.586613
0.021628,-0.024742,-0.150192
0.016609,0.017167,0.250826
-0.042219,0.004896,-0.350072
