-0.417931,-0.160795,0.451310
0.272985,0.083900,-0.655888
0.285283,0.449098,0.595804
-0.195978,-0.144986,-0.201257
0.336171,0.144910,0.028271
-0.411284,-0.134942,0.900865
0.217905,0.053506,-0.299472
-0.378881,-0.134207,0.097816
0.325583,0.217035,0.356075
0.004940,-0.091139,-0.383244
-0.362314,-0.150019,0.675367
0.185914,-0.040617,-0.498182
0.271327,0.159064,-0.150445
0.279778,0.385176,0.420855
-0.343335,-0.132480,0.283676
-0.238228,-0.142815,-0.024733
0.282230,0.196421,0.186324
0.224580,0.121829,-0.458051
-0.038745,-0.109981,-0.226748
0.160638,0.073870,-0.577236
0.095201,0.005321,-0.409042
0.285313,0.041240,-0.538537
-0.395588,-0.176504,0.789798
0.264263,0.022454,-0.406156
-0.358025,-0.153438,0.553552
0.261314,0.103014,-0.048224
0.299065,0.082316,-0.227297
0.251980,0.300225,0.352792
0.220213,-0.003735,-0.619296
-0.341384,-0.147473,0.000636
-0.377862,-0.176905,0.192648
0.254124,0.382993,0.522386
-0.239520,-0.182754,-0.118390
-0.399687,-0.179846,0.352231
0.333439,0.130933,0.126799
0.352035,0.213858,0.260655
0.023929,-0.059139,-0.291882
0.088876,-0.087815,-0.439293
-0.068541,-0.105099,-0.316364
0.250454,0.111064,-0.368850
-0.163390,-0.130390,-0.114617
-0.127170,-0.089467,-0.242461
0.245195,0.118821,-0.576485
-0.293010,-0.152613,0.076916
0.172366,0.052020,-0.478976
0.271033,0.176532,0.080025
-0.109025,-0.154901,-0.184983
0.093536,-0.062024,-0.353874
0.302483,0.082048,-0.124998
0.296272,0.294941,0.427184
-0.421564,-0.160166,0.614066
0.229770,0.123578,-0.250876
0.188545,0.068279,-0.654540
0.151288,-0.007640,-0.572073
-0.355793,-0.133062,0.405904
-0.322173,-0.128478,0.154931
0.193413,0.058121,-0.394340
0.108577,-0.020469,-0.491709
0.279659,0.230235,0.290035
-0.252726,-0.107915,-0.095067
0.237212,0.089362,-0.168784
0.291944,0.066685,-0.320930
0.298820,0.169050,-0.035317
0.283999,0.073189,-0.462596
-0.373755,-0.118228,0.835006
-0.400901,-0.122436,0.735689
0.155944,-0.037129,-0.426916
0.261928,0.118387,0.025994
-0.373733,-0.106023,0.218436
0.033483,-0.016497,-0.372601
0.009707,-0.128233,-0.318613
-0.090943,-0.150976,-0.263879
-0.351262,-0.154936,0.480678
-0.296553,-0.159985,-0.064440
0.319895,0.287353,0.335567
-0.422842,-0.149906,0.524484
0.244408,0.017109,-0.480174
-0.146364,-0.095714,-0.174852
-0.284849,-0.109220,0.015797
0.347444,0.173796,0.203950
0.191993,0.101810,-0.521868
0.280807,0.034639,-0.608936
-0.402060,-0.160492,0.263651
0.309994,0.377937,0.481355
0.326216,0.131098,-0.085342
-0.024337,-0.050396,-0.337725
0.232587,-0.015751,-0.554560
0.332563,0.196592,0.142294
0.223911,0.123388,-0.637842
-0.067331,-0.064014,-0.262191
-0.380447,-0.119239,0.344543
0.291413,0.182489,0.249038
-0.214745,-0.104428,-0.146279
0.236596,0.122634,-0.111715
-0.331218,-0.103945,0.062963
0.264614,0.108606,-0.511435
0.266551,0.238776,0.355702
-0.175439,-0.181763,-0.148773
0.317625,0.104765,-0.015457
0.274388,0.152507,0.143001
-0.201788,-0.157974,-0.074242
0.281981,0.437393,0.529861
-0.395616,-0.123308,0.163839
0.332203,0.178020,0.084093
0.273611,0.140428,-0.211822
0.228063,0.119461,-0.311793
-0.384984,-0.180589,0.726171
-0.364163,-0.140136,0.613532
0.056572,-0.037480,-0.428283
0.263204,0.343622,0.463358
0.290455,0.341051,0.375573
0.304733,0.116947,0.075395
0.237283,0.024444,-0.348786
0.237345,0.068487,-0.227225
-0.335086,-0.174467,0.114161
-0.284694,-0.168788,0.015997
-0.146582,-0.158915,-0.231363
0.279099,0.111113,-0.281542
-0.333422,-0.152218,0.223356
0.146360,0.035210,-0.531274
-0.350574,-0.168431,0.055320
0.289175,0.076659,-0.397565
-0.373824,-0.188386,0.416447
-0.408356,-0.164410,0.850386
-0.286392,-0.106162,-0.044495
-0.420223,-0.148347,0.675491
0.310328,0.114967,-0.171896
0.123205,0.023809,-0.457565
0.330738,0.183059,0.304647
0.138811,-0.066293,-0.473655
0.161035,0.024889,-0.618690
0.060121,-0.106918,-0.367481
-0.035963,-0.141721,-0.274884
-0.410878,-0.140423,0.391328
-0.086352,-0.097328,-0.199221
-0.403881,-0.123544,0.575081
0.269625,0.163675,-0.083059
-0.345642,-0.161862,0.355621
0.319675,0.345581,0.426684
0.249286,0.028449,-0.653964
0.293197,0.179485,0.024149
0.322259,0.223487,0.212983
0.330676,0.255584,0.289533
0.246556,0.337335,0.408549
-0.362877,-0.133693,0.773556
-0.367258,-0.177425,0.303434
0.263769,0.408707,0.466863
-0.236740,-0.150054,-0.165093
-0.410834,-0.122920,0.795791
0.180540,0.092915,-0.433328
-0.384223,-0.186430,0.516384
0.203830,0.088005,-0.350882
0.275162,0.055632,-0.267191
0.124100,-0.074167,-0.401409
-0.381751,-0.167883,0.138518
0.250728,0.148751,-0.015716
0.312589,0.141874,0.180437
0.209367,0.030423,-0.435930
0.313568,0.262818,0.381336
0.282141,0.086516,-0.602608
-0.410798,-0.179804,0.564746
-0.005084,-0.086492,-0.259181
-0.249130,-0.179298,-0.061568
-0.366089,-0.145273,0.879007
-0.393023,-0.126215,0.487858
0.258569,0.273019,0.395453
-0.029291,-0.107655,-0.348794
0.198679,0.108707,-0.592927
0.052743,-0.091329,-0.315795
-0.312108,-0.117622,0.107920
0.183612,-0.010207,-0.459647
0.251144,0.104759,-0.420465
-0.358430,-0.105081,0.131758
-0.386952,-0.114884,0.270527
0.139093,-0.033807,-0.527009
-0.386486,-0.183144,0.638409
0.049837,-0.034099,-0.330882
-0.401747,-0.123188,0.638074
0.278206,0.070021,-0.184289
-0.069147,-0.145136,-0.216122
0.283803,0.033391,-0.353921
0.273199,0.270088,0.314767
-0.408135,-0.146274,0.317372
-0.167553,-0.112688,-0.219893
-0.336594,-0.172607,0.161350
0.311070,0.150043,-0.127322
-0.031622,-0.050681,-0.291626
-0.270974,-0.149344,-0.109957
0.039513,-0.082877,-0.413383
0.302806,0.091772,-0.076788
0.282001,0.086113,-0.549726
0.260379,0.034687,-0.309774
-0.386478,-0.128537,0.442414
-0.139593,-0.151766,-0.147495
0.258435,0.007060,-0.523946
0.209821,0.107101,-0.400813
0.309394,0.102408,0.029508
-0.201647,-0.108929,-0.102419
0.087496,-0.013714,-0.452001
-0.105970,-0.101849,-0.280716
0.234858,0.135650,-0.164094
0.291762,0.228599,0.246057
-0.378844,-0.187611,0.465984
0.108808,-0.026026,-0.376361
0.187211,0.102381,-0.476377
0.078632,-0.055003,-0.467475
0.283112,0.193086,0.127107
-0.319486,-0.134247,-0.035596
0.183368,-0.031618,-0.553228
-0.401318,-0.146372,0.214000
0.261848,0.002162,-0.586233
-0.415749,-0.117112,0.861031
-0.222277,-0.121026,-0.058939
-0.367250,-0.160002,0.825546
0.210336,0.093958,-0.281817
-0.303473,-0.172567,-0.022661
-0.418855,-0.158331,0.750678
-0.362549,-0.174388,0.254737
-0.159096,-0.177552,-0.188093
0.192237,0.018538,-0.647271
0.266768,0.086768,-0.098686
0.273494,0.140175,0.101741
-0.337151,-0.117667,0.199143
-0.004679,-0.049828,-0.375194
0.225355,0.113335,-0.210264
0.146152,0.034380,-0.579325
0.191162,-0.015866,-0.591270
0.202410,0.021965,-0.478796
-0.376251,-0.125843,0.527841
0.220703,-0.006927,-0.504720
-0.363828,-0.137368,0.723744
-0.377274,-0.179157,0.589248
0.231689,0.086910,-0.656489
0.344432,0.160147,0.161488
0.219611,0.026903,-0.388445
0.264804,0.110697,-0.328152
-0.413586,-0.176067,0.489495
0.164836,0.072280,-0.530069
0.272760,0.027990,-0.445773
0.294847,0.418528,0.496042
0.275482,0.035507,-0.499008
0.292978,0.391993,0.529840
0.261792,0.140537,0.062921
-0.325653,-0.107360,0.022972
0.349420,0.216917,0.323483
0.178762,0.096234,-0.625675
-0.391640,-0.122660,0.687281
0.023948,-0.118911,-0.354712
0.317366,0.311748,0.378267
0.278225,0.213380,0.327360
0.330948,0.150431,-0.010741
-0.130730,-0.125950,-0.261105
-0.351199,-0.166808,0.442857
-0.192570,-0.181030,-0.113085
0.261033,0.105045,-0.467528
0.132583,-0.006133,-0.414581
-0.114797,-0.120888,-0.165812
0.251875,0.418082,0.503178
-0.369671,-0.186578,0.377363
-0.397047,-0.181834,0.688777
-0.214705,-0.181619,-0.150513
-0.188875,-0.109137,-0.187031
-0.412582,-0.173283,0.412626
0.246406,0.141894,-0.054017
0.093462,-0.092049,-0.384956
-0.344524,-0.120519,0.246514
0.280374,0.101270,-0.004320
-0.350220,-0.126466,0.321431
0.336300,0.143425,0.066829
0.281844,0.074116,-0.512746
0.010289,-0.034449,-0.332128
0.071661,-0.011603,-0.370884
0.026759,-0.102386,-0.289634
0.323796,0.114083,-0.122737
0.210224,0.052134,-0.337046
0.325231,0.172654,0.264043
0.326844,0.135771,-0.047434
0.337225,0.205133,0.179223
