0.017786684490250212,0.9784436359437897,0.04542100361903417
0.015010977902967433,0.9849484523375241,0.04881817207342725
0.010805442622376671,0.9788614900420524,0.04683266421366829
0.015914448410015155,0.9888287057779241,0.09921691868005526
-0.006010035738132889,0.9848490241675676,0.08845334783832846
-0.009185508036497435,0.9849579539536425,0.08078516278043624
-0.00027872799357508857,0.993792438485523,0.0817114890903422
-0.005383736124103373,0.9921233185179656,0.07548783148578389
0.06927650807770262,-0.8530661847506409,0.06483320384786907
0.06585451359083458,-0.8499344603285355,0.054983697866204065
0.06955101386597753,-0.8455753019365643,0.06062020622141833
-0.025173471375067313,-0.8222076496937945,0.038004880332691414
-0.027198950977885376,-0.8128729386818171,0.036240781246339435
-0.02547596076311838,-0.817262444368435,0.029394458175843463
0.02795139397071344,-0.8149387230698218,0.11399115753166798
0.022481266490733037,-0.8178745826215751,0.11395195842907438
0.02792874058041914,-0.8235322479696269,0.11656822546884227
0.05607491174538396,-0.7462042224498759,0.06593172322398624
0.06218333181072449,-0.7487694578767057,0.06110931144444105
0.05813503770982693,-0.7520717191853956,0.0684304947247917
-0.02194602953425594,-0.7994077392286002,0.07975171095515936
-0.015168668179035847,-0.7922384316280058,0.08736963501872928
-0.007677058753347585,-0.8038175423348369,0.09286873760022084
0.03182512371110535,0.5161057944622366,-0.018904561098831506
0.03411977889272121,0.5128248450629264,-0.012598908814701356
0.039531274068410754,0.49963813585626143,0.0024325297047213036
0.035478982310402994,0.5029573818953695,-0.007234067467952951
0.009770049430673338,0.2815192349608314,-0.06467624292832905
0.008249607176188148,0.28308095498646196,-0.07076897243703131
0.0002929369732737751,0.2683254869430889,-0.07125906560272785
0.0021065407492179785,0.27684683838130497,-0.07134251411607392
0.009302323548708668,0.2696279592988875,-0.06684577649466082
0.028231229968470203,0.7064938122521739,0.01853507742914169
-0.015445839072054051,0.7520763289999121,0.06680365341186371
-0.008067496597837301,0.7622197454490078,0.05360317747461873
-0.007213330528488384,0.7572621347276179,0.05934730508929997
-0.020417591965550347,0.7423858779204596,0.05717347753471755
-0.018172241221638026,0.7550905381390376,0.05031723020594864
-0.011330917352640496,0.773478342778437,0.07128849412519796
-0.009483999767438295,0.7746861784034882,0.06226463697917362
-0.006900180721473625,0.7690460224065602,0.058833605715506436
-0.0060473472044963545,0.7640884116851704,0.06457773333019717
-0.012985947396524587,0.763213110760773,0.07145840080126645
-0.012795392407573387,0.7672377899704209,0.055804851724995524
-0.016742412528330045,0.7766653016504478,0.05268237507261921
-0.0133390737746461,0.7912821511315699,0.05316653421954153
-0.029494938711868146,0.6881363249653438,0.046668887692412675
-0.029938678651171603,0.681831224335108,0.04780140984682444
-0.022129921761353647,0.6797398495562893,0.06720797381361618
-0.024751052273686517,0.6902756012533803,0.06019655892492281
-0.02526675004098308,0.6756061615145705,0.05655315094804061
0.052550310726003364,0.6997337158516539,0.048448190647817614
0.05039823864800681,0.7003379663915887,0.037409994884662755
0.049610700197173896,0.6876471924392854,0.033728199399619636
0.04377678592010827,0.7025825023906287,0.02913891970600891
-0.023242602990536668,0.7050241236872832,0.061139762677941266
-0.019234285460745862,0.6921733378043926,0.07644660968816819
-0.019861917627147025,0.7019614369647279,0.07524913448342134
-0.024316640200979844,0.6995768641001456,0.05080366793502276
0.0516974772090261,0.702897788665983,0.0657869563977958
0.05419867800803397,0.692585285769088,0.0648230938751962
0.053750940411620304,0.693116541204585,0.05384124988227046
0.029434524758830433,0.6664116747063581,0.020105045373196184
0.042115093114375425,0.6771563678528826,0.024953744498129066
0.04556906885812983,0.6670235234264569,0.025718614243352186
0.028415122195572646,0.6536525607781011,0.018125302107234814
